Date,Open,High,Low,Close,Volume,
11/07/2018,1256.7,1257.3,1241.7,1244.4,293555,
10/07/2018,1258.5,1261,1247.7,1255.4,266748,
09/07/2018,1255.7,1266.9,1255.7,1259.6,231724,
06/07/2018,1258.4,1260.2,1253.7,1255.8,195750,
05/07/2018,1257.7,1262.4,1252.2,1258.8,372468,
03/07/2018,1253.5,1262.4,1238.8,1253.5,145678,
02/07/2018,1253.4,1255.6,1240.6,1241.7,251533,
29/06/2018,1249.5,1257.1,1246.9,1254.5,221077,
28/06/2018,1253.6,1255.8,1247.2,1251,234981,
27/06/2018,1260.5,1261.9,1252.2,1256.1,250008,
26/06/2018,1267.3,1269.4,1256.4,1259.9,243918,
25/06/2018,1272.2,1274.4,1265.5,1268.9,191258,
22/06/2018,1268.6,1273.1,1268.4,1270.7,177199,
21/06/2018,1269.7,1272.3,1262.4,1270.5,268481,
20/06/2018,1277.3,1278.6,1269.6,1274.5,223323,
19/06/2018,1280.7,1286.8,1272.6,1278.6,272942,
18/06/2018,1281.1,1284.9,1279.5,1280.1,180772,
15/06/2018,1305.9,1306.7,1277.9,1278.5,495364,
14/06/2018,1303.1,1313,1301,1308.3,332112,
13/06/2018,1299.6,1305.2,1294.5,1301.3,254837,
12/06/2018,1304.5,1304.8,1296.3,1299.4,227402,
11/06/2018,1303.5,1307,1297.8,1303.2,206333,
08/06/2018,1301.3,1304.8,1296,1302.7,211335,
07/06/2018,1300.9,1307.8,1299,1303,239302,
06/06/2018,1300.6,1306.1,1297.7,1301.4,239391,
05/06/2018,1296.4,1304.8,1293.5,1302.2,257770,
04/06/2018,1296.7,1302.3,1293.8,1297.3,209443,
01/06/2018,1303,1304.8,1293.1,1299.3,308394,
31/05/2018,1306,1311.5,1301,1304.7,293132,
30/05/2018,1303.1,1308.8,1300,1306.5,320122,
29/05/2018,1302.2,1311.3,1296.6,1304.1,348290,
25/05/2018,1305.7,1309,1299.9,1309,61195,
24/05/2018,1298,1311.8,1297.4,1309.8,99686,
23/05/2018,1295.9,1303.8,1292,1294.8,61616,
22/05/2018,1298.2,1301.3,1292.8,1297.4,42154,
21/05/2018,1290.3,1292.7,1281.2,1290.9,313755,
18/05/2018,1290,1293.7,1285.1,1291.3,254923,
17/05/2018,1290.2,1294,1284,1289.4,289678,
16/05/2018,1290.1,1296.4,1285.7,1291.5,321197,
15/05/2018,1313.2,1314.7,1288.2,1290.3,461831,
14/05/2018,1318.3,1322.4,1312.8,1318.2,235892,
11/05/2018,1321.8,1326.3,1317,1320.7,259923,
10/05/2018,1312.8,1323.4,1310.6,1322.3,362491,
09/05/2018,1315.3,1317.8,1304.2,1313,372491,
08/05/2018,1314.1,1318.5,1306.2,1313.7,398268,
07/05/2018,1316.3,1320.1,1310.6,1314.1,230426,
04/05/2018,1312.8,1316.9,1308.5,1314.7,299809,
03/05/2018,1305.5,1319,1305.2,1312.7,297240,
02/05/2018,1304.4,1314.9,1304.3,1305.6,350840,
01/05/2018,1316,1317.4,1302.3,1306.8,267336,
30/04/2018,1324,1325.9,1310.7,1319.2,287438,
27/04/2018,1318,1326.4,1315.8,1323.4,232724,
26/04/2018,1324.2,1328,1316.2,1317.9,285847,
25/04/2018,1332,1333.8,1320.2,1322.8,256659,
24/04/2018,1326.1,1334.5,1323.6,1333,267707,
23/04/2018,1336.2,1337.6,1323.8,1324,276592,
20/04/2018,1348.5,1348.9,1337,1338.3,269829,
19/04/2018,1352.4,1357.7,1343.2,1348.8,325544,
18/04/2018,1350.4,1359,1345,1353.5,298749,
17/04/2018,1349.1,1352.2,1340.2,1349.5,267744,
16/04/2018,1349.8,1353.5,1342.8,1350.7,258382,
13/04/2018,1337.6,1350.3,1335.5,1347.9,253937,
12/04/2018,1356.3,1356.7,1336.7,1341.9,374672,
11/04/2018,1343.1,1369.4,1342.5,1360,467541,
10/04/2018,1339.8,1346.2,1334.2,1345.9,278138,
09/04/2018,1338,1341.5,1330.1,1340.1,222038,
06/04/2018,1329.7,1339.1,1322.6,1336.1,361181,
05/04/2018,1337.1,1338.7,1326,1328.5,266243,
04/04/2018,1336.7,1352.5,1335.2,1340.2,334886,
03/04/2018,1345,1346.6,1332.7,1337.3,276654,
02/04/2018,1336.3,1355.1,1335.1,1352.9,4979,
29/03/2018,1329.3,1332.6,1325.4,1327.3,235348,
28/03/2018,1351.1,1352.2,1327.7,1330,358319,
27/03/2018,1351.1,1352.2,1347.9,1347.9,24159,
26/03/2018,1350.6,1361.8,1349.2,1360.9,187073,
23/03/2018,1335.5,1356.3,1334.7,1355.7,124800,
22/03/2018,1338,1340.8,1330.3,1333.2,70121,
21/03/2018,1310.6,1336.9,1309.5,1321.5,451237,
20/03/2018,1316.5,1318.1,1306.6,1311.9,281146,
19/03/2018,1312.9,1319.6,1307.4,1317.8,283944,
16/03/2018,1316.8,1321.8,1309.5,1312.3,277568,
15/03/2018,1324.7,1328.1,1314.9,1317.8,241746,
14/03/2018,1326.7,1330.5,1321.7,1325.6,247027,
13/03/2018,1323.3,1328.8,1313.8,1327.1,321790,
12/03/2018,1324.1,1325,1315.3,1320.8,214392,
09/03/2018,1322.7,1325.9,1313.2,1324,336571,
08/03/2018,1326.2,1329.8,1319.6,1321.7,241811,
07/03/2018,1339.5,1342,1323,1327.6,297281,
06/03/2018,1321,1339.9,1320.8,1335.2,269691,
05/03/2018,1324.9,1328.9,1318.3,1319.9,215468,
02/03/2018,1318,1326.6,1316.2,1323.4,256112,
01/03/2018,1319.3,1322.3,1303.6,1305.2,395651,
28/02/2018,1318.9,1323.7,1316.7,1317.9,251263,
27/02/2018,1331.7,1332.6,1312.7,1315.5,710,
26/02/2018,1330.4,1342.9,1328,1332.8,237905,
23/02/2018,1333.7,1334.2,1327.7,1330.3,165052,
22/02/2018,1326.2,1334.4,1322.9,1332.7,201972,
21/02/2018,1331.2,1338.5,1324.4,1332.1,244241,
20/02/2018,1348.9,1354,1330.6,1331.2,357520,
16/02/2018,1350.2,1356.2,1349.5,1356.2,21489,
15/02/2018,1353,1359.8,1350.8,1355.3,251537,
14/02/2018,1331.9,1358.6,1319.1,1358,405262,
13/02/2018,1325,1333.5,1323.7,1330.4,192998,
12/02/2018,1317.1,1330,1316.3,1326.4,203283,
09/02/2018,1321,1325,1313.2,1315.7,306980,
08/02/2018,1320.7,1324.5,1309,1319,349123,
07/02/2018,1326.6,1334.8,1313.5,1314.6,335680,
06/02/2018,1343.1,1349.3,1322.8,1329.5,457363,
05/02/2018,1334.6,1344.8,1331.6,1336.5,298950,
02/02/2018,1352.2,1353.3,1330.1,1337.3,416513,
01/02/2018,1348.2,1354.3,1340.2,1347.9,301115,
31/01/2018,1341.8,1351,1335.5,1343.1,365063,
30/01/2018,1344,1352.5,1337.5,1340,394887,
29/01/2018,1353.7,1356.3,1340.9,1345.1,224553,
26/01/2018,1352.7,1361,1348.6,1357.2,139946,
25/01/2018,1362.7,1370.5,1346.2,1368,140915,
24/01/2018,1346.2,1366.8,1344.1,1361.4,147749,
23/01/2018,1333,1341.5,1330.7,1336.7,354786,
22/01/2018,1334,1335.8,1328,1331.9,325008,
19/01/2018,1327,1338.2,1326.6,1333.1,268077,
18/01/2018,1327.4,1333.3,1324.3,1327.2,305093,
17/01/2018,1339,1344.5,1326.6,1339.2,358312,
16/01/2018,1340.9,1345,1332.1,1337.1,472155,
12/01/2018,1337.3,1342.4,1334.9,1334.9,44651,
11/01/2018,1317.5,1324.7,1316.1,1322.5,254541,
10/01/2018,1313.3,1328.6,1308.9,1319.3,382605,
09/01/2018,1321.2,1321.4,1309.5,1313.7,321636,
08/01/2018,1321.8,1323,1315.7,1320.4,238332,
05/01/2018,1324.4,1324.7,1314.6,1322.3,322422,
04/01/2018,1315.5,1327.3,1307.1,1321.6,350803,
03/01/2018,1319,1323,1308.9,1318.5,342866,
02/01/2018,1305.3,1320.4,1304.6,1316.1,269072,
29/12/2017,1297.5,1309.8,1296.1,1309.3,226714,
28/12/2017,1292,1297.3,1290.5,1297.2,213624,
27/12/2017,1287.8,1293.2,1286,1291.4,193217,
26/12/2017,1279,1288.4,1277.7,1287.5,130981,
22/12/2017,1270.3,1280.4,1268.4,1278.8,180314,
21/12/2017,1268.8,1272.5,1266,1270.6,188932,
20/12/2017,1264.8,1271.4,1264.4,1269.6,198670,
19/12/2017,1265.4,1268.6,1262.3,1264.2,196646,
18/12/2017,1257.8,1267,1255.3,1265.5,202834,
15/12/2017,1255.5,1264.5,1255.2,1257.5,230959,
14/12/2017,1258.1,1261.6,1252.8,1257.1,252441,
13/12/2017,1246.3,1259.7,1242.3,1248.6,296022,
12/12/2017,1243.9,1247.9,1238.3,1241.7,216831,
11/12/2017,1249.2,1253.4,1242.4,1246.9,185028,
08/12/2017,1249.5,1254.4,1244.4,1248.4,270293,
07/12/2017,1265.2,1266.8,1245.8,1253.1,305430,
06/12/2017,1268.3,1271.8,1264.8,1266.1,239509,
05/12/2017,1279.1,1279.8,1263.2,1264.9,311493,
04/12/2017,1277.6,1280.5,1273.5,1277.7,250246,
01/12/2017,1277.9,1292.5,1274.2,1282.3,421344,
30/11/2017,1286.9,1288.4,1273.1,1276.7,331729,
29/11/2017,1298,1300.4,1285.1,1286.2,370799,
28/11/2017,1298.8,1301.3,1294.5,1299.2,224246,
27/11/2017,1292,1303.4,1290.7,1298.9,143791,
24/11/2017,1296.1,1297.6,1289.5,1291.8,83375,
22/11/2017,1296.1,1296.4,1293.7,1296.8,5008,
21/11/2017,1276.6,1284.5,1275.8,1281.7,315463,
20/11/2017,1294.1,1295.1,1274.1,1275.3,399552,
17/11/2017,1278.8,1297.5,1278.1,1296.5,368094,
16/11/2017,1278,1281.8,1274.9,1278.2,268021,
15/11/2017,1280.7,1290,1276.5,1277.7,417251,
14/11/2017,1278.9,1283.8,1269.7,1282.9,342150,
13/11/2017,1275.3,1279.9,1274.4,1278.9,213187,
10/11/2017,1286,1287.7,1273.6,1274.2,342281,
09/11/2017,1286,1287.7,1285.4,1287.5,20559,
08/11/2017,1276.4,1288.1,1276.1,1283.7,346077,
07/11/2017,1282.6,1282.8,1272.3,1275.8,327931,
06/11/2017,1270.7,1283.9,1266.4,1281.6,340658,
03/11/2017,1277.5,1281.2,1265.9,1269.2,361591,
02/11/2017,1275.2,1285.1,1274,1278.1,374063,
01/11/2017,1271.8,1281.9,1268.5,1277.3,376514,
31/10/2017,1277.6,1279.1,1268.3,1270.5,264613,
30/10/2017,1274.3,1279.9,1269.8,1277.7,253987,
27/10/2017,1268,1275.2,1263.8,1271.8,352515,
26/10/2017,1278.6,1283.8,1266.4,1269.6,377535,
25/10/2017,1278,1281.3,1272,1279,368454,
24/10/2017,1283.9,1285.3,1274.8,1278.3,262004,
23/10/2017,1281.5,1284.7,1273.6,1280.9,276923,
20/10/2017,1292,1292.9,1279.3,1280.5,308883,
19/10/2017,1282.8,1292.8,1277.6,1290,345419,
18/10/2017,1286.9,1290.8,1278.6,1283,250218,
17/10/2017,1297.2,1298.4,1283.2,1286.2,328145,
16/10/2017,1306,1308.4,1292.5,1303,265876,
13/10/2017,1296,1306.4,1292.9,1304.6,290549,
12/10/2017,1294.6,1299.8,1291.8,1296.5,239955,
11/10/2017,1290.7,1295.9,1286.8,1288.9,258782,
10/10/2017,1286.8,1296.7,1284.6,1293.8,308402,
09/10/2017,1278.6,1288,1277.7,1285,195058,
06/10/2017,1270.6,1279.2,1262.8,1274.9,361565,
05/10/2017,1277.5,1281.6,1268.5,1273.2,217774,
04/10/2017,1274.5,1285,1273.1,1276.8,266333,
03/10/2017,1273.1,1277.4,1271,1274.6,202951,
02/10/2017,1282.2,1282.8,1272,1275.8,267375,
29/09/2017,1290.1,1293.2,1278.2,1284.8,280671,
28/09/2017,1285.1,1291.6,1280.4,1288.7,279916,
27/09/2017,1297.3,1299.2,1284.1,1287.8,364084,
26/09/2017,1314.2,1317.1,1295,1301.7,376702,
25/09/2017,1301.5,1315.8,1291.7,1311.5,357294,
22/09/2017,1294.1,1301.9,1294.1,1297.5,256421,
21/09/2017,1304.8,1305,1291.2,1294.8,388118,
20/09/2017,1314.7,1319.8,1299.5,1316.4,343639,
19/09/2017,1310.5,1315.3,1308.7,1310.6,268037,
18/09/2017,1324,1324,1308.1,1310.8,259701,
15/09/2017,1333.7,1338.2,1323,1325.2,313245,
14/09/2017,1327.6,1334.9,1319.5,1329.3,327600,
13/09/2017,1336.2,1340.5,1324.5,1328,298024,
12/09/2017,1331.7,1336.3,1326.7,1332.7,281134,
11/09/2017,1341.5,1344.6,1330.6,1335.7,292049,
08/09/2017,1354,1362.4,1347.1,1351.2,377234,
07/09/2017,1339,1355.5,1337.2,1350.3,354009,
06/09/2017,1345,1347.7,1336.4,1339,297521,
05/09/2017,1339.8,1349.7,1331.1,1344.5,546280,
01/09/2017,1339.7,1343.5,1330.4,1330.4,52922,
31/08/2017,1314.1,1329,1302.3,1322.2,359132,
30/08/2017,1314.8,1319.3,1310.1,1314.1,301091,
29/08/2017,1320.5,1331.9,1310.6,1318.9,444146,
28/08/2017,1297.6,1317.8,1297,1315.3,310489,
25/08/2017,1291.3,1301.4,1281.3,1297.9,350288,
24/08/2017,1296,1296.8,1289.3,1292,237998,
23/08/2017,1290.4,1297,1287.9,1294.7,226744,
22/08/2017,1297.1,1298.1,1287,1291,259806,
21/08/2017,1289.1,1299.7,1286.2,1296.7,254319,
18/08/2017,1293.8,1306.9,1289.1,1291.6,379352,
17/08/2017,1290,1296,1286.4,1292.4,316050,
16/08/2017,1276.9,1289.5,1273.2,1282.9,268454,
15/08/2017,1287,1287.7,1272.7,1279.7,278698,
14/08/2017,1296.4,1296.4,1284.2,1290.4,233106,
11/08/2017,1292.5,1298.1,1286.7,1294,259307,
10/08/2017,1283.2,1293.8,1280.3,1290.1,257651,
09/08/2017,1266.1,1284.7,1265.9,1279.3,280929,
08/08/2017,1262.9,1271,1257.1,1262.6,240864,
07/08/2017,1264.3,1265.6,1261.3,1264.7,120039,
04/08/2017,1275.3,1276.5,1259.8,1264.6,260834,
03/08/2017,1272.6,1277,1262.9,1274.4,198615,
02/08/2017,1275.2,1279,1268.9,1278.4,204629,
01/08/2017,1275.6,1280.3,1268.4,1279.4,206396,
31/07/2017,1276.3,1277.3,1271.7,1273.4,158464,
28/07/2017,1265,1277,1263.2,1275.3,241286,
27/07/2017,1266.8,1271.3,1260.3,1266.5,154412,
26/07/2017,1256.2,1269.8,1249.4,1255.6,92181,
25/07/2017,1261.9,1264.2,1255.1,1258.5,61360,
24/07/2017,1261.4,1265.1,1258.1,1260.7,61616,
21/07/2017,1250.8,1262.1,1249.5,1261,51035,
20/07/2017,1240.6,1247.2,1234.6,1245.5,263291,
19/07/2017,1242,1243.5,1235.1,1242,189980,
18/07/2017,1233.3,1244.1,1232.2,1241.9,245241,
17/07/2017,1228.7,1235.4,1227.5,1233.7,166096,
14/07/2017,1216.4,1232.7,1214,1227.5,258301,
13/07/2017,1219.2,1223.6,1215.6,1217.3,219900,
12/07/2017,1216.5,1225.2,1212.5,1219.1,254172,
11/07/2017,1213.8,1217.1,1207.4,1214.7,213121,
10/07/2017,1212.1,1215,1204,1213.2,233437,
07/07/2017,1224.6,1228.1,1206.6,1209.7,310483,
06/07/2017,1226.5,1229.5,1221.8,1223.3,185809,
05/07/2017,1223,1228.4,1216.5,1221.7,348799,
03/07/2017,1220.1,1224.6,1220,1219.2,26906,
30/06/2017,1245.2,1248.2,1239,1242.3,210097,
29/06/2017,1249.6,1253.2,1239.7,1245.8,260590,
28/06/2017,1247.3,1255.7,1246.7,1249.1,188119,
27/06/2017,1245.2,1253.8,1241.8,1246.9,204721,
26/06/2017,1258.1,1259,1236.5,1246.4,219105,
23/06/2017,1250.9,1260,1250.6,1256.4,153529,
22/06/2017,1246.4,1256,1246.4,1249.4,182170,
21/06/2017,1243.9,1248.8,1241.7,1245.8,160236,
20/06/2017,1245.4,1249.4,1242.4,1243.5,172002,
19/06/2017,1255.8,1257.3,1244.3,1246.7,174183,
16/06/2017,1255.6,1258.6,1253.2,1256.5,145249,
15/06/2017,1262.7,1268.5,1252.7,1254.6,238470,
14/06/2017,1268.4,1284.2,1259,1275.9,337298,
13/06/2017,1267.7,1271,1260.5,1268.6,171164,
12/06/2017,1269.7,1272.4,1265.6,1268.9,168475,
09/06/2017,1283.5,1284.6,1266.7,1271.4,212190,
08/06/2017,1289.5,1291.5,1273.5,1279.5,247460,
07/06/2017,1297,1297.6,1285,1293.2,212480,
06/06/2017,1282.5,1298.8,1282.1,1297.5,243052,
05/06/2017,1282.6,1286,1280.2,1282.7,134854,
02/06/2017,1268,1282.2,1261.3,1280.2,257594,
01/06/2017,1271.6,1272.8,1263.7,1270.1,174611,
31/05/2017,1265.7,1276.8,1262,1275.4,193527,
30/05/2017,1270.1,1273.4,1261.8,1265.7,275724,
26/05/2017,1258.6,1272.7,1269.4,1271.4,14102,
25/05/2017,1261.6,1262.8,1256.9,1259.8,62975,
24/05/2017,1251.1,1258.8,1247.6,1253.1,234075,
23/05/2017,1260.4,1263.8,1250.5,1255.5,269982,
22/05/2017,1257.5,1262.6,1251.6,1261.4,201829,
19/05/2017,1246.8,1256.4,1246.1,1253.6,210569,
18/05/2017,1261.4,1265,1245.7,1252.8,361421,
17/05/2017,1237.2,1261.5,1236.3,1258.7,365967,
16/05/2017,1230.8,1239.1,1230,1236.4,197131,
15/05/2017,1228.3,1237.4,1226.8,1230,182239,
12/05/2017,1225,1231.6,1224.4,1227.7,189500,
11/05/2017,1219.2,1227.7,1216.9,1224.2,230075,
10/05/2017,1222.1,1225.8,1217.5,1218.9,185804,
09/05/2017,1226.6,1228.7,1214.3,1216.1,240063,
08/05/2017,1223.1,1236.9,1221,1227.1,188318,
05/05/2017,1228.5,1236,1226.2,1226.9,257019,
04/05/2017,1238.5,1241.7,1225.7,1228.6,305881,
03/05/2017,1257.8,1257.8,1236.4,1248.5,245496,
02/05/2017,1257.4,1258.8,1252.6,1257,171411,
01/05/2017,1269.6,1272.4,1254.9,1255.5,197023,
28/04/2017,1265.2,1269.9,1264.2,1268.3,166210,
27/04/2017,1270.2,1271.1,1261.8,1265.9,203162,
26/04/2017,1265.5,1272.8,1260.7,1264.2,233964,
25/04/2017,1277.9,1279.9,1262.8,1267.2,242791,
24/04/2017,1280,1280,1266,1277.5,287252,
21/04/2017,1283.3,1290.1,1280,1289.1,220990,
20/04/2017,1282.2,1285.2,1278,1283.8,237678,
19/04/2017,1291.7,1292.7,1275.4,1283.4,251024,
18/04/2017,1286.7,1294.4,1280.6,1294.1,272618,
17/04/2017,1292.4,1297.4,1283.1,1291.9,189444,
13/04/2017,1288.3,1290.7,1283.8,1288.5,229082,
12/04/2017,1277.2,1289,1273.8,1278.1,241437,
11/04/2017,1256.8,1277.4,1254.7,1274.2,279421,
10/04/2017,1255.6,1258.9,1248.2,1253.9,176084,
07/04/2017,1253.9,1273.3,1252.4,1257.3,365404,
06/04/2017,1257.6,1260.9,1251.3,1253.3,160510,
05/04/2017,1258.2,1259.3,1245.4,1248.5,226454,
04/04/2017,1255.5,1263.7,1255.5,1258.4,152043,
03/04/2017,1251.9,1255.9,1246.4,1254,135738,
31/03/2017,1244.6,1252.8,1241.5,1251.2,158381,
30/03/2017,1256.1,1256.5,1244.2,1248,211199,
29/03/2017,1253,1257.5,1250,1256.8,157858,
28/03/2017,1257.1,1261.4,1250.5,1258.8,110672,
27/03/2017,1247.2,1264.2,1247.2,1258.8,70055,
24/03/2017,1248.2,1255,1243.7,1251.7,50728,
23/03/2017,1251.5,1256.4,1245.6,1250.1,38955,
22/03/2017,1244.5,1251.5,1243.8,1249.7,210181,
21/03/2017,1234.2,1247.7,1226.6,1246.5,278090,
20/03/2017,1229,1235.5,1228.8,1234,122559,
17/03/2017,1226.2,1231.5,1224,1230.2,146933,
16/03/2017,1219.5,1234,1218.1,1227.1,243137,
15/03/2017,1198.7,1222,1196.8,1200.7,256440,
14/03/2017,1203.5,1207.5,1196.9,1202.6,176653,
13/03/2017,1205,1210.9,1202,1203.1,168436,
10/03/2017,1200.2,1206.2,1194.5,1201.4,250514,
09/03/2017,1207.7,1208.9,1199,1203.2,226026,
08/03/2017,1215.6,1218.5,1206.4,1209.4,200792,
07/03/2017,1225.7,1227.4,1214.1,1216.1,195645,
06/03/2017,1233.9,1237.3,1225,1225.5,154275,
03/03/2017,1234.8,1236.7,1223,1226.5,268970,
02/03/2017,1249.9,1250.8,1231.1,1232.9,262903,
01/03/2017,1248.5,1251.4,1237.2,1250,300815,
28/02/2017,1253.3,1259.3,1248.2,1253.9,225369,
27/02/2017,1258.9,1264.9,1251.5,1258.8,201486,
24/02/2017,1250.6,1261.2,1248.8,1258.3,209660,
23/02/2017,1238.3,1252.2,1236.4,1251.4,250277,
22/02/2017,1236.9,1241.9,1231.5,1233.3,193431,
21/02/2017,1239.3,1240.2,1226.8,1238.9,245695,
17/02/2017,1240.8,1245.1,1232.4,1239.1,20247,
16/02/2017,1234.3,1243.7,1233.3,1241.6,196467,
15/02/2017,1228.6,1234.9,1217.5,1233.1,220585,
14/02/2017,1226.1,1236,1222.7,1225.4,223687,
13/02/2017,1234.2,1234.4,1220.3,1225.8,168285,
10/02/2017,1229.6,1238.9,1222.6,1235.9,229161,
09/02/2017,1242.7,1246.2,1226.1,1236.8,234244,
08/02/2017,1235.2,1246.6,1231.3,1239.5,216044,
07/02/2017,1236.9,1237.5,1229.2,1236.1,192661,
06/02/2017,1221.9,1237.5,1220.8,1232.1,190379,
03/02/2017,1217.8,1223.2,1208.3,1220.8,210726,
02/02/2017,1211.2,1227.5,1210.2,1219.4,220209,
01/02/2017,1212.2,1215,1199.7,1208.3,211357,
31/01/2017,1197.7,1217.4,1195.6,1211.4,237644,
30/01/2017,1194.6,1201.3,1190,1196,185344,
27/01/2017,1191.4,1193.8,1182.6,1191.1,142852,
26/01/2017,1204.1,1205,1186.6,1192.5,94439,
25/01/2017,1211.5,1212.2,1195.3,1200.5,80202,
24/01/2017,1218,1220.1,1206.2,1210.8,211945,
23/01/2017,1209.3,1219.4,1209,1215.6,231381,
20/01/2017,1204.8,1214.8,1198.2,1204.9,236066,
19/01/2017,1203.1,1206.4,1195.4,1201.5,241530,
18/01/2017,1216.8,1217.7,1201.8,1212.1,195234,
17/01/2017,1202.8,1218.9,1198,1212.9,368672,
13/01/2017,1194.8,1204.3,1187.5,1196.2,28224,
12/01/2017,1191.1,1207.2,1190.7,1199.8,260107,
11/01/2017,1188.1,1198.5,1177,1196.6,317695,
10/01/2017,1181.3,1190.6,1180.2,1185.5,215898,
09/01/2017,1172.9,1186.4,1172.2,1184.9,174989,
06/01/2017,1181,1183.8,1171.1,1173.4,217714,
05/01/2017,1164.6,1185.9,1163.6,1181.3,262224,
04/01/2017,1159.6,1168.6,1156.7,1165.3,172108,
03/01/2017,1151.4,1166,1146.5,1162,216537,
30/12/2016,1159.5,1164.3,1150.3,1151.7,138673,
29/12/2016,1143.1,1160.6,1142.6,1158.1,152323,
28/12/2016,1139.3,1145.1,1137.1,1140.9,100121,
27/12/2016,1135.3,1151.7,1132.8,1138.8,102366,
23/12/2016,1130,1137.3,1129.5,1133.6,70834,
22/12/2016,1130,1137.3,1129.5,1133.6,70834,
21/12/2016,1134,1138.8,1131,1133.2,109673,
20/12/2016,1139.8,1141.7,1127.3,1133.6,138058,
19/12/2016,1136.1,1144.4,1135.5,1142.7,112536,
16/12/2016,1130.5,1143.2,1128.5,1137.4,171285,
15/12/2016,1143.8,1146,1124.3,1129.8,262877,
14/12/2016,1159.8,1168,1140,1163.7,205326,
13/12/2016,1164.5,1167,1156.3,1159,136029,
12/12/2016,1161.4,1167.9,1152.5,1165.8,159639,
09/12/2016,1172.5,1173.8,1157.6,1161.9,154417,
08/12/2016,1176.1,1180.7,1170.9,1172.4,142363,
07/12/2016,1171.4,1182.3,1167.2,1177.5,137900,
06/12/2016,1172.8,1177.1,1168.1,1170.1,130714,
05/12/2016,1182.6,1190.2,1158.6,1176.5,212276,
